➜  hw4-1 git:(master) ✗ srun -p prof -N1 -n1 --gres=gpu:1 nvprof --metrics all ./hw4-1 cases/c17.1 c17.1.out 
srun: job 144443 queued and waiting for resources
srun: job 144443 has been allocated resources
==39898== NVPROF is profiling process 39898, command: ./hw4-1 cases/c17.1 c17.1.out
==39898== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==39898== Profiling application: ./hw4-1 cases/c17.1 c17.1.out
==39898== Profiling result:
==39898== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "GeForce GTX 1080 (0)"
    Kernel: PHASE_TWO(int, int, int*, int)
         66                             inst_per_warp                                                 Instructions per warp  339.740530  407.768939  406.738206
         66                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
         66                 warp_execution_efficiency                                             Warp Execution Efficiency      80.22%      99.74%      99.44%
         66         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      72.08%      91.35%      90.51%
         66                      inst_replay_overhead                                           Instruction Replay Overhead    0.001486    0.001784    0.001519
         66      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
         66     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.064271    0.466273    0.149597
         66       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         66      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         66              gld_transactions_per_request                                  Global Load Transactions Per Request   10.207162   15.984834   15.897293
         66              gst_transactions_per_request                                 Global Store Transactions Per Request    3.576923    4.488428    4.474617
         66                 shared_store_transactions                                             Shared Store Transactions        7737       65765       21074
         66                  shared_load_transactions                                              Shared Load Transactions      327860      402356      401227
         66                   local_load_transactions                                               Local Load Transactions           0           0           0
         66                  local_store_transactions                                              Local Store Transactions           0           0           0
         66                          gld_transactions                                              Global Load Transactions       76962      132802      131955
         66                          gst_transactions                                             Global Store Transactions       12090       18618       18519
         66                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
         66                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         66                      l2_read_transactions                                                  L2 Read Transactions       21188       38766       37622
         66                     l2_write_transactions                                                 L2 Write Transactions       12103       18631       18532
         66                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         66                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         66                  gld_requested_throughput                                      Requested Global Load Throughput  17.518GB/s  32.026GB/s  29.882GB/s
         66                  gst_requested_throughput                                     Requested Global Store Throughput  10.780GB/s  15.967GB/s  14.925GB/s
         66                            gld_throughput                                                Global Load Throughput  20.617GB/s  36.035GB/s  33.634GB/s
         66                            gst_throughput                                               Global Store Throughput  12.532GB/s  17.968GB/s  16.801GB/s
         66                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         66                        tex_cache_hit_rate                                                Unified Cache Hit Rate      41.43%      43.74%      43.70%
         66                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      53.35%      76.05%      55.27%
         66                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      99.98%     100.00%     100.00%
         66                      tex_cache_throughput                                              Unified Cache Throughput  19.944GB/s  32.041GB/s  29.928GB/s
         66                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  20.617GB/s  36.035GB/s  33.634GB/s
         66                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  12.532GB/s  17.968GB/s  16.801GB/s
         66                        l2_read_throughput                                                 L2 Throughput (Reads)  21.963GB/s  37.303GB/s  34.132GB/s
         66                       l2_write_throughput                                                L2 Throughput (Writes)  12.546GB/s  17.981GB/s  16.813GB/s
         66                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                   sysmem_write_throughput                                        System Memory Write Throughput  4.1417MB/s  5.3072MB/s  4.6450MB/s
         66                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    shared_load_throughput                                         Shared Memory Load Throughput  1301.9GB/s  1553.3GB/s  1456.0GB/s
         66                   shared_store_throughput                                        Shared Memory Store Throughput  32.080GB/s  215.90GB/s  76.476GB/s
         66                            gld_efficiency                                         Global Memory Load Efficiency      84.97%      88.87%      88.82%
         66                            gst_efficiency                                        Global Memory Store Efficiency      86.02%      88.86%      88.82%
         66                    tex_cache_transactions                                            Unified Cache Transactions       19240       33200       32988
         66                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
         66                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
         66                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
         66                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
         66                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
         66                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
         66                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         66                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         66                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
         66                             inst_executed                                                 Instructions Executed     1435064     1722416     1718062
         66                               inst_issued                                                   Instructions Issued     1437624     1725606     1720685
         66                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         66                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       4.47%       6.60%       5.00%
         66                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      23.78%      27.33%      24.64%
         66                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       5.04%      10.17%       8.53%
         66                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         66                                stall_sync                                 Issue Stall Reasons (Synchronization)      43.67%      46.80%      45.12%
         66                               stall_other                                           Issue Stall Reasons (Other)      13.08%      14.54%      13.51%
         66          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.99%       1.56%       1.10%
         66                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.29%       0.35%       0.31%
         66                         shared_efficiency                                              Shared Memory Efficiency      53.38%      68.38%      66.50%
         66                                inst_fp_32                                               FP Instructions(Single)           0           0           0
         66                                inst_fp_64                                               FP Instructions(Double)           0           0           0
         66                              inst_integer                                                  Integer Instructions    13800768    20603520    20500448
         66                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
         66                              inst_control                                             Control-Flow Instructions      259968      333696      332578
         66                        inst_compute_ld_st                                               Load/Store Instructions    11384087    18342754    17937382
         66                                 inst_misc                                                     Misc Instructions     7654272    11070336    11018577
         66           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         66                               issue_slots                                                           Issue Slots     1415004     1700667     1695795
         66                                 cf_issued                                      Issued Control-Flow Instructions       28664       33272       33202
         66                               cf_executed                                    Executed Control-Flow Instructions       28664       33272       33202
         66                               ldst_issued                                        Issued Load/Store Instructions      722344      891952      889382
         66                             ldst_executed                                      Executed Load/Store Instructions      818284      995692      993004
         66                       atomic_transactions                                                   Atomic Transactions           0           0           0
         66           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         66                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         66                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         66                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)       19890       37338       37073
         66                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.10%       0.16%       0.11%
         66                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       1.58%       1.87%       1.67%
         66                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)       12090       18618       18519
         66                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         66                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         66                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         66                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         66                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         66                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         66                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         66               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0         512         248
         66                  pcie_total_data_received                                              PCIe Total Data Received           0         512          23
         66                inst_executed_global_loads                              Warp level instructions for global loads        7540        8308        8296
         66                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         66                inst_executed_shared_loads                              Warp level instructions for shared loads      327860      402356      401227
         66               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         66               inst_executed_global_stores                             Warp level instructions for global stores        3380        4148        4136
         66                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         66               inst_executed_shared_stores                             Warp level instructions for shared stores      115700      141044      140660
         66              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         66              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         66           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         66             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         66          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         66              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         66                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         66                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads      636480     1194816     1186356
         66                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         66                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         66               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.      386880      595776      592610
         66                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         66              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         66                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         66                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         66             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         66                      global_load_requests              Total number of global load requests from Multiprocessor       19240       33200       32988
         66                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
         66                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
         66                     global_store_requests             Total number of global store requests from Multiprocessor       11440       16560       16482
         66                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
         66                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
         66                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
         66                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
         66                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
         66                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
         66                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
         66                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
         66                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      68.87%      84.02%      70.17%
         66                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
         66                     unique_warps_launched                                              Number of warps launched        4224        4224        4224
         66                             sm_efficiency                                               Multiprocessor Activity      85.13%      86.91%      86.08%
         66                        achieved_occupancy                                                    Achieved Occupancy    0.827509    0.944028    0.936948
         66                                       ipc                                                          Executed IPC    1.615149    1.754356    1.659450
         66                                issued_ipc                                                            Issued IPC    1.626878    1.756963    1.670048
         66                    issue_slot_utilization                                                Issue Slot Utilization      40.08%      43.29%      41.15%
         66                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    2.527725    2.735416    2.618415
         66                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         66                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
         66                        shared_utilization                                             Shared Memory Utilization     Mid (4)     Mid (4)     Mid (4)
         66                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Mid (4)     Mid (5)     Mid (4)
         66                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
         66           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         66                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         66                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         66                    dram_read_transactions                                       Device Memory Read Transactions        6037       17802       16846
         66                   dram_write_transactions                                      Device Memory Write Transactions        8557       19872       19178
         66                      dram_read_throughput                                         Device Memory Read Throughput  6.2578GB/s  16.323GB/s  15.283GB/s
         66                     dram_write_throughput                                        Device Memory Write Throughput  8.8699GB/s  18.290GB/s  17.399GB/s
         66                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (2)     Low (1)
         66             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                          ecc_transactions                                                      ECC Transactions           0           0           0
         66                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                           dram_read_bytes                                Total bytes read from DRAM to L2 cache      193184      569664      539081
         66                          dram_write_bytes                             Total bytes written from L2 cache to DRAM      273824      635904      613700
    Kernel: PHASE_ONE(int, int, int*, int)
         66                             inst_per_warp                                                 Instructions per warp  378.750000  381.000000  380.965909
         66                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
         66                 warp_execution_efficiency                                             Warp Execution Efficiency      99.63%     100.00%      99.99%
         66         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      90.12%      91.35%      90.61%
         66                      inst_replay_overhead                                           Instruction Replay Overhead    0.007874    0.007921    0.007875
         66      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
         66     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.030303    0.630682    0.124326
         66       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         66      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         66              gld_transactions_per_request                                  Global Load Transactions Per Request    7.562500   16.062500   15.933712
         66              gst_transactions_per_request                                 Global Store Transactions Per Request    3.000000    4.500000    4.477273
         66                 shared_store_transactions                                             Shared Store Transactions          32         666         131
         66                  shared_load_transactions                                              Shared Load Transactions        3092        3104        3103
         66                   local_load_transactions                                               Local Load Transactions           0           0           0
         66                  local_store_transactions                                              Local Store Transactions           0           0           0
         66                          gld_transactions                                              Global Load Transactions         242         514         509
         66                          gst_transactions                                             Global Store Transactions          60         144         142
         66                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
         66                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         66                      l2_read_transactions                                                  L2 Read Transactions         108         386         214
         66                     l2_write_transactions                                                 L2 Write Transactions          73         157         155
         66                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         66                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         66                  gld_requested_throughput                                      Requested Global Load Throughput  245.12MB/s  622.31MB/s  580.08MB/s
